Rank,CCA3,Country/Territory,Capital,Continent,2022 Population,,2020 Population,2020VS1970,2020VS2010,2020VS2015,2015 Population,2015vs2010,2010 Population,2010vs2000,2000 Population,2000vs1990,1990 Population,1990vs1980,1980 Population,1980vs1970,1970 Population,Area (km²),Density (per km²),Growth Rate,World Population Percentage
127,OMN,Oman,Muscat,Asia,4576298,1.091732478,4543399,6.774185805,1.576521367,1.083884015,4191776,1.454511134,2881914,1.229352804,2344253,1.299097712,1804524,1.773554197,1017462,1.517030892,670693,309500,14.7861,1.0123,0.06
5,PAK,Pakistan,Islamabad,Asia,235824862,1.117816025,227196741,3.831900819,1.168379972,1.076918505,210969298,1.084928866,194454498,1.259665698,154369924,1.33753125,115414069,1.431509072,80624057,1.359805553,59290872,881912,267.4018,1.0191,2.96
222,PLW,Palau,Ngerulmud,Oceania,18055,1.014667866,17972,1.581207109,0.969363538,1.010003372,17794,0.959762675,18540,0.939876305,19726,1.289871183,15293,1.248204375,12252,1.077951786,11366,459,39.3355,1.0017,0
122,PSE,Palestine,Ramallah,Asia,5250072,1.17068537,5019401,4.488657633,1.257277424,1.119249282,4484614,1.123322073,3992278,1.271444741,3139954,1.477897345,2124609,1.46159863,1453620,1.299916565,1118241,6220,844.063,1.0227,0.07
128,PAN,Panama,Panama City,America,4408581,1.114094189,4294396,2.832363797,1.185113107,1.085238454,3957099,1.092030146,3623617,1.207175793,3001731,1.225212329,2449968,1.251908163,1956987,1.290728458,1516188,75417,58.4561,1.0132,0.06
93,PNG,Papua New Guinea,Port Moresby,Oceania,10142619,1.168211902,9749640,3.916998352,1.28567772,1.12294916,8682174,1.144911779,7583269,1.376699368,5508297,1.425184193,3864972,1.244842482,3104788,1.247374208,2489059,462840,21.9139,1.0194,0.13
109,PRY,Paraguay,Asunción,America,6780744,1.097571848,6618695,2.747729459,1.147363326,1.071341626,6177950,1.070959345,5768613,1.125842462,5123819,1.262274663,4059195,1.31838617,3078912,1.27820019,2408787,406752,16.6705,1.0115,0.09
44,PER,Peru,Lima,America,34049588,1.108678689,33304756,2.455673569,1.1394199,1.084426432,30711863,1.050712032,29229572,1.096611788,26654439,1.205586849,22109099,1.263925557,17492406,1.289774922,13562371,1285216,26.4933,1.0099,0.43
13,PHL,Philippines,Manila,Asia,115559009,1.121590586,112190977,2.996907194,1.185491221,1.0889012,103031365,1.088704118,94636700,1.213941216,77958223,1.266400562,61558898,1.271364626,48419546,1.293409592,37435586,342353,337.5434,1.0147,1.45
37,POL,Poland,Warsaw,Europe,39857145,1.033823414,38428366,1.183032153,0.995621798,0.996763429,38553146,0.998854662,38597353,1.002413281,38504431,1.011564025,38064255,1.07158569,35521429,1.09354097,32482943,312679,127.4698,1.0404,0.5
92,PRT,Portugal,Lisbon,Europe,10270865,0.990876408,10298192,1.185931553,0.972591801,0.993512766,10365435,0.97894243,10588401,1.027937622,10300626,1.029306471,10007346,1.022696809,9785252,1.126861793,8683631,92090,111.5307,0.9981,0.13
136,PRI,Puerto Rico,San Juan,America,3252407,0.929967246,3271564,1.195039923,0.879944227,0.935444846,3497335,0.940669277,3717922,0.971470364,3827108,1.079952006,3543776,1.102411273,3214568,1.174220372,2737619,8870,366.675,0.9989,0.04
143,QAT,Qatar,Doha,Asia,2695122,1.116189902,2760385,23.39170558,1.610959181,1.143218697,2414573,1.409143486,1713504,2.652741676,645937,1.462471274,441675,1.591908452,277450,2.351131713,118007,11586,232.6189,1.0026,0.03
114,COG,Republic of the Congo,Brazzaville,Africa,5970424,1.17890382,5702174,4.081760128,1.28488577,1.125935898,5064386,1.141171333,4437884,1.416031116,3134030,1.313819073,2385435,1.304046563,1829256,1.309427633,1396989,342000,17.4574,1.0231,0.07
161,REU,Reunion,Saint-Denis,Africa,974052,1.05588865,957822,2.021041304,1.076047319,1.038295059,922495,1.036359858,890130,1.133311434,785424,1.191856654,658992,1.194531553,551674,1.164053384,473925,2511,387.914,1.0082,0.01
64,ROU,Romania,Bucharest,Europe,19659267,0.987601174,19442038,0.975877668,0.956077515,0.976688478,19906079,0.978897096,20335211,0.92770648,21919876,0.95987263,22836234,1.03213572,22125224,1.11055806,19922618,238391,82.4665,1.0171,0.25
9,RUS,Russia,Moscow,Europe,144713314,1.000310538,145617329,1.119332461,1.016578378,1.006559415,144668389,1.009953673,143242599,0.975469073,146844839,0.99215662,148005704,1.070508216,138257420,1.062758253,130093010,17098242,8.4636,0.9973,1.81
76,RWA,Rwanda,Kigali,Africa,13776698,1.183264323,13146362,3.374005067,1.275227711,1.129125508,11642959,1.129394121,10309031,1.271152279,8109989,1.107927746,7319962,1.394934228,5247532,1.346775599,3896367,26338,523.0731,1.0234,0.17
228,BLM,Saint Barthelemy,Gustavia,America,10967,1.13730167,10681,4.419114605,1.188362261,1.10764285,9643,1.072874944,8988,1.269133013,7082,1.370356037,5168,1.732484076,2983,1.234174597,2417,21,522.2381,1.0098,0
211,KNA,Saint Kitts and Nevis,Basseterre,America,47657,0.997216991,47642,1.059464508,1.005041875,0.996903118,47790,1.00816404,47403,1.042717934,45461,1.11873708,40636,0.942896257,43097,0.958392635,44968,261,182.5939,1.0011,0
190,LCA,Saint Lucia,Castries,America,179857,1.02410846,179237,1.738645843,1.048568169,1.02057817,175623,1.02742563,170935,1.07169279,159500,1.120863522,142301,1.169920992,121633,1.179871957,103090,616,291.9756,1.0011,0
220,MAF,Saint Martin,Marigot,America,31791,0.907795545,32552,5.610479145,0.89286302,0.929525985,35020,0.960557354,36458,1.231273219,29610,1.05272514,28127,3.61715535,7776,1.340227508,5802,53,599.8302,0.9951,0
229,SPM,Saint Pierre and Miquelon,Saint-Pierre,America,5862,0.980595517,5906,1.066642586,0.975875744,0.987955838,5978,0.987772637,6052,0.964615875,6274,0.992093612,6324,1.035702588,6106,1.102763229,5537,242,24.2231,0.9964,0
199,VCT,Saint Vincent and the Grenadines,Kingstown,America,103948,0.976202551,104632,1.062696148,0.957221795,0.982626172,106482,0.974146449,109308,0.960417527,113813,1.011788029,112487,1.046585411,107480,1.091621893,98459,389,267.2185,0.9963,0
188,WSM,Samoa,Apia,Oceania,222382,1.092405107,214929,1.505410763,1.104057081,1.055793802,203571,1.045712789,194672,1.057954002,184008,1.094074418,168186,1.019896304,164905,1.155031484,142771,2842,78.2484,1.0165,0
218,SMR,San Marino,San Marino,Europe,33660,1.002680965,34007,1.871704552,1.075898507,1.013017575,33570,1.062072893,31608,1.178391679,26823,1.159562511,23132,1.083669071,21346,1.174858275,18169,61,551.8033,0.9975,0
187,STP,Sao Tome and Principe,São Tomé,Africa,227380,1.13054633,218641,2.818156039,1.200413972,1.087095523,201124,1.104239642,182138,1.267364349,143714,1.194203236,120343,1.237969345,97210,1.252980679,77583,964,235.8714,1.0192,0
41,SAU,Saudi Arabia,Riyadh,Asia,36408820,1.111724854,35997107,5.895181955,1.223894801,1.099153407,32749848,1.113488612,29411929,1.36498801,21547390,1.346311095,16004763,1.573458445,10171710,1.665802789,6106191,2149690,16.9368,1.0128,0.46
72,SEN,Senegal,Dakar,Africa,17316449,1.206201635,16436119,3.763068303,1.311728674,1.14488101,14356181,1.145733629,12530121,1.291194397,9704287,1.287723688,7536001,1.321208639,5703869,1.305907352,4367744,196722,88.025,1.0261,0.22
105,SRB,Serbia,Belgrade,Europe,7221365,0.960352263,7358005,1.02286387,0.961359716,0.978523694,7519496,0.982459313,7653748,0.964552839,7935022,0.993426378,7987529,1.027069401,7777010,1.081111326,7193533,88361,81.7257,0.9897,0.09
196,SYC,Seychelles,Victoria,Africa,107118,1.079383313,105530,1.94063885,1.141988334,1.063381701,99240,1.073921371,92409,1.154246815,80060,1.126701099,71057,1.088328994,65290,1.200647309,54379,452,236.9867,1.0061,0
102,SLE,Sierra Leone,Freetown,Africa,8605718,1.176484629,8233969,2.963397548,1.279222514,1.125662956,7314773,1.136416995,6436698,1.404145707,4584067,1.059804808,4325388,1.284459552,3367477,1.211951743,2778557,71740,119.957,1.022,0.11
113,SGP,Singapore,Singapore,Asia,5975689,1.057640701,5909869,2.866320761,1.14452716,1.045991181,5650018,1.094203451,5163590,1.273827574,4053602,1.341271236,3022209,1.258871368,2400729,1.164367497,2061831,710,8416.4634,1.0058,0.07
214,SXM,Sint Maarten,Philipsburg,America,44175,1.098743937,43621,6.968210863,1.320487982,1.084964557,40205,1.217079373,33034,1.083472728,30489,1.094954211,27845,2.274360859,12243,1.955750799,6260,34,1299.2647,1.003,0
116,SVK,Slovakia,Bratislava,Europe,5643453,1.04037446,5456681,1.206465059,1.011166098,1.005942913,5424444,1.005192327,5396424,1.003670288,5376690,1.021930871,5261305,1.057786241,4973883,1.09971905,4522867,49037,115.0856,1.0359,0.07
148,SVN,Slovenia,Ljubljana,Europe,2119844,1.018733583,2117641,1.216136235,1.029337195,1.017674887,2080862,1.011459758,2057286,1.03676136,1984339,0.999151571,1986024,1.044412775,1901570,1.09204921,1741286,20273,104.5649,1.0002,0.03
166,SLB,Solomon Islands,Honiara,Oceania,724273,1.182177717,691191,3.999184184,1.2790501,1.128180394,612660,1.133728354,540394,1.256794534,429978,1.326392552,324171,1.38731448,233668,1.351987178,172833,28896,25.0648,1.0232,0.01
70,SOM,Somalia,Mogadishu,Africa,17597511,1.27852595,16537016,4.444267191,1.375031066,1.201476964,13763906,1.144450628,12026649,1.378971193,8721465,1.246084494,6999096,1.187853008,5892224,1.583515297,3720977,637657,27.5971,1.0312,0.22
24,ZAF,South Africa,Pretoria,Africa,59893885,1.071897501,58801927,2.628805552,1.135502881,1.052355155,55876504,1.079011089,51784921,1.10620184,46813266,1.17392474,39877570,1.353454399,29463549,1.31720073,22368306,1221037,49.0517,1.0084,0.75
29,KOR,South Korea,Seoul,Asia,51815810,1.016107827,51844690,1.590272157,1.062107336,1.016674164,50994401,1.044688036,48813042,1.043268048,46788591,1.060483899,44120039,1.155867433,38170501,1.170833213,32601143,100210,517.0722,0.9997,0.65
86,SSD,South Sudan,Juba,Africa,10913164,0.974885877,10606227,3.173227402,1.091802505,0.947466831,11194299,1.152338498,9714419,1.588766755,6114440,1.287029157,4750817,1.133302608,4192011,1.254188146,3342410,619745,17.6091,1.0153,0.14
30,ESP,Spain,Madrid,Europe,47558630,1.0242786,47363807,1.40160222,1.016984924,1.020082663,46431342,0.996963247,46572772,1.143124318,40741651,1.047615513,38889889,1.037294235,37491666,1.10946323,33792617,505992,93.9909,1.0015,0.6
61,LKA,Sri Lanka,Colombo,Asia,21832143,1.02322037,21715079,1.752803608,1.05063353,1.01773386,21336697,1.032326398,20668557,1.100774852,18776371,1.091389701,17204094,1.151264902,14943645,1.206225171,12388769,65610,332.7563,1.0027,0.27
32,SDN,Sudan,Khartoum,Africa,46874204,1.227999932,44440486,3.93097534,1.317148022,1.164241931,38171178,1.131335323,33739933,1.282947041,26298773,1.246925947,21090886,1.264928012,16673586,1.474859105,11305206,1886068,24.8529,1.0267,0.59
170,SUR,Suriname,Paramaribo,America,618040,1.073964985,607065,1.59788428,1.111677776,1.054893783,575475,1.053829109,546080,1.140046514,478998,1.160487067,412756,1.100354028,375112,0.987349902,379918,163820,3.7727,1.0082,0.01
87,SWE,Sweden,Stockholm,Europe,10549347,1.071070484,10368969,1.291648469,1.10523007,1.052756786,9849349,1.049843691,9381729,1.057567752,8871043,1.037742358,8548406,1.028470855,8311763,1.035385095,8027702,450295,23.4276,1.0079,0.13
101,CHE,Switzerland,Bern,Europe,8740472,1.055391795,8638613,1.397556343,1.104338099,1.043092556,8281732,1.058715349,7822435,1.089163289,7182059,1.070081573,6711693,1.062125808,6319113,1.022307222,6181227,41284,211.7157,1.0056,0.11
60,SYR,Syria,Damascus,Asia,22125249,1.152046026,20772595,3.28721963,0.929940074,1.081614292,19205178,0.859770513,22337563,1.369759439,16307654,1.314179971,12408996,1.394433099,8898954,1.408240823,6319199,185180,119.4797,1.0376,0.28
57,TWN,Taiwan,Taipei,Asia,23893394,1.016215371,23821464,1.5925706,1.031987971,1.013156099,23512136,1.018587335,23083083,1.040025356,22194731,1.078137735,20586174,1.137340023,18100281,1.210084123,14957870,36193,660.1662,1.0014,0.3
95,TJK,Tajikistan,Dushanbe,Asia,9952787,1.16761068,9543207,3.188488613,1.25209705,1.119560824,8524063,1.118382336,7621779,1.215013778,6272998,1.157836858,5417860,1.339077328,4045965,1.35180064,2993019,143100,69.5513,1.0208,0.12
22,TZA,Tanzania,Dodoma,Africa,65497748,1.246559364,61704518,4.531035985,1.367851854,1.17436625,52542823,1.164757463,45110527,1.308928576,34463704,1.315106778,26206012,1.357989174,19297659,1.417050002,13618192,945087,69.3034,1.03,0.82
20,THA,Thailand,Bangkok,Asia,71697030,1.019953696,71475664,1.996988354,1.046948177,1.016804568,70294397,1.02964543,68270489,1.082514132,63066603,1.141923206,55228410,1.207501602,45737753,1.277886136,35791728,513120,139.7276,1.0013,0.9
155,TLS,Timor-Leste,Dili,Asia,1341296,1.112358218,1299995,2.346472426,1.194314856,1.078106638,1205813,1.107789168,1088486,1.239225375,878360,1.158624256,758106,1.180438601,642224,1.159205156,554021,14874,90.1772,1.0154,0.02
100,TGO,Togo,Lomé,Africa,8848699,1.184052971,8442580,3.842106724,1.284657072,1.129709795,7473229,1.137156708,6571855,1.312262195,5008035,1.292080361,3875947,1.36567892,2838110,1.291586401,2197383,56785,155.8281,1.0236,0.11
233,TKL,Tokelau,Nukunonu,Oceania,1871,1.286795048,1827,1.065927655,1.336503292,1.2565337,1454,1.063643014,1367,0.820528211,1666,0.998202516,1669,1.01335762,1647,0.960910152,1714,12,155.9167,1.0119,0
197,TON,Tonga,Nuku‘alofa,Oceania,106858,1.006935414,105254,1.217034365,0.980173771,0.991820735,106122,0.988256987,107383,1.046587332,102603,1.039259777,98727,1.02087728,96708,1.118218399,86484,747,143.0495,1.0079,0
153,TTO,Trinidad and Tobago,Port-of-Spain,America,1531044,1.048533157,1518147,1.535203107,1.076474017,1.039700666,1460177,1.035369171,1410296,1.058619445,1332203,1.051862666,1266518,1.122946982,1127852,1.140523213,988890,5130,298.4491,1.0035,0.02
79,TUN,Tunisia,Tunis,Africa,12356117,1.069073652,12161723,2.409500607,1.116259998,1.05225433,11557779,1.060827184,10895063,1.101254928,9893316,1.172190645,8440023,1.28303783,6578156,1.303275109,5047404,163610,75.5218,1.0076,0.15
18,TUR,Turkey,Ankara,Asia,85341241,1.071504536,84135428,2.367278683,1.149464191,1.056364914,79646178,1.088131738,73195345,1.141651779,64113547,1.180203582,54324142,1.232145365,44089069,1.24051325,35540990,783562,108.9145,1.0067,1.07
111,TKM,Turkmenistan,Ashgabat,Asia,6430770,1.115208003,6250438,2.839260082,1.186498405,1.08393528,5766431,1.094621078,5267970,1.15294765,4569132,1.228169508,3720278,1.299477488,2862903,1.300473056,2201432,488100,13.1751,1.014,0.08
212,TCA,Turks and Caicos Islands,Cockburn Town,America,45703,1.250834747,44276,7.815710503,1.489470497,1.211779517,36538,1.229159658,29726,1.585894153,18744,1.600819882,11709,1.541063438,7598,1.341218005,5665,948,48.2099,1.0131,0
227,TUV,Tuvalu,Funafuti,Oceania,11312,1.039992645,11069,1.903852769,1.049194313,1.017651926,10877,1.030995261,10550,1.094625441,9638,1.049662383,9182,1.18768594,7731,1.329721362,5814,26,435.0769,1.0096,0
31,UGA,Uganda,Kampala,Africa,47249585,1.260750225,44404611,4.303935113,1.372982019,1.184838413,37477356,1.158792629,32341728,1.346410889,24020697,1.36584991,17586630,1.323893073,13284026,1.287559662,10317212,241550,195.61,1.0304,0.59
38,UKR,Ukraine,Kiev,Europe,39701739,0.882602846,43909666,0.928733394,0.961181332,0.976148581,44982564,0.984667038,45683020,0.93460002,48879755,0.947469052,51589817,1.032334806,49973920,1.056998437,47279086,603500,65.7858,0.912,0.5
97,ARE,United Arab Emirates,Abu Dhabi,Asia,9441129,1.058790618,9287289,31.15661693,1.094970496,1.041537983,8916899,1.05130155,8481771,2.589590432,3275333,1.723722483,1900151,1.873827472,1014048,3.401886716,298084,83600,112.9322,1.0081,0.12
21,GBR,United Kingdom,London,Europe,67508936,1.035026359,67059474,1.2050184,1.068505933,1.028135345,65224364,1.03926583,62760039,1.066439985,58850043,1.028659121,57210442,1.015696283,56326328,1.012150224,55650166,242900,277.9289,1.0034,0.85
3,USA,United States,"Washington, D.C.",America,338289857,1.042149579,335942003,1.676956955,1.079564662,1.034916684,324607776,1.043141617,311182845,1.101927898,282398554,1.138319517,248083732,1.111785032,223140018,1.113871447,200328340,9372610,36.0935,1.0038,4.24
200,VIR,United States Virgin Islands,Charlotte Amalie,America,99465,0.96753013,100442,1.583110046,0.946298355,0.977033744,102803,0.968542142,106142,0.981115681,108185,1.074489745,100685,1.041856374,96640,1.523185071,63446,347,286.6427,0.9937,0
133,URY,Uruguay,Montevideo,America,3422794,1.005870429,3429086,1.228946355,1.022798377,1.007719484,3402818,1.014963383,3352651,1.018354462,3292224,1.056211526,3117012,1.055272789,2953750,1.058591209,2790265,181034,18.9069,0.999,0.04
43,UZB,Uzbekistan,Tashkent,Asia,34627652,1.118846665,33526656,2.791245388,1.171677851,1.083272619,30949417,1.081609404,28614227,1.147987603,24925554,1.211207196,20579100,1.290457988,15947129,1.327670445,12011361,447400,77.3975,1.016,0.43
181,VUT,Vanuatu,Port-Vila,Oceania,326740,1.181964853,311685,3.581803974,1.269835773,1.127504178,276438,1.12623598,245453,1.277908514,192074,1.273008046,150882,1.276972816,118156,1.357818407,87019,12189,26.8061,1.0238,0
234,VAT,Vatican City,Vatican City,Europe,510,0.904255319,520,0.691489362,0.872483221,0.921985816,564,0.946308725,596,0.915514593,651,0.93,700,0.954979536,733,0.974734043,752,1,510,0.998,0
51,VEN,Venezuela,Caracas,America,28301696,0.927021267,28490453,2.5089618,0.99217939,0.933203997,30529716,1.063196678,28715022,1.175509275,24427729,1.236810779,19750579,1.298488085,15210443,1.339480999,11355475,916445,30.882,1.0036,0.35
16,VNM,Vietnam,Hanoi,Asia,98186856,1.065032727,96648685,2.30506411,1.105680884,1.048348188,92191398,1.054688601,87411012,1.106452512,79001142,1.18066144,66912613,1.263258419,52968270,1.263289388,41928849,331212,296.4472,1.0074,1.23
226,WLF,Wallis and Futuna,Mata-Utu,Oceania,11572,0.949926121,11655,1.242934841,0.886851316,0.956739452,12182,0.926951758,13142,0.892616994,14723,1.094321391,13454,1.189041096,11315,1.206675909,9377,142,81.493,0.9953,0
172,ESH,Western Sahara,El Aaiún,Africa,575986,1.17112219,556048,7.280878868,1.345398939,1.130583298,491824,1.190004258,413296,1.528602866,270375,1.514459836,178529,1.528828945,116775,1.529048985,76371,266000,2.1654,1.0184,0.01
46,YEM,Yemen,Sanaa,Asia,33696614,1.181651354,32284046,4.717402095,1.304725043,1.132116321,28516545,1.152465536,24743946,1.328270142,18628700,1.3927874,13375121,1.453037598,9204938,1.345041876,6843607,527968,63.8232,1.0217,0.42
63,ZMB,Zambia,Lusaka,Africa,20017675,1.231991115,18927715,4.42063741,1.37236057,1.164909347,16248230,1.178083576,13792086,1.394388471,9891136,1.286835803,7686401,1.343673509,5720438,1.336029321,4281671,752612,26.5976,1.028,0.25
74,ZWE,Zimbabwe,Harare,Africa,16320537,1.152992557,15669666,3.011707277,1.220400738,1.107010649,14154937,1.102429085,12839771,1.084927969,11834676,1.170140519,10113893,1.43460981,7049926,1.35499464,5202918,390757,41.7665,1.0204,0.2
